Record,Gender,No_kids,Education,HasCar,Income,PropertyValue,Loan_Period,Credit_Record,Housing_type,Property_Purchased
Record437,Female,0,Not Graduate,No,2364,142400,336,0,Mid Range,N
Record439,Female,0,Graduate,No,4730,108800,336,0,Mid Range,N
Record440,Female,0,Graduate,Yes,5042,106400,336,0,Mid Range,N
Record444,Female,0,Graduate,No,4583,92800,336,0,Mid Range,N
Record445,Male,0,Not Graduate,No,2860,92800,336,0,Mid Range,N
Record447,Female,0,Graduate,No,1650,82400,336,0,Mid Range,N
Record448,Female,0,Graduate,No,5500,82400,336,0,Mid Range,N
Record449,Female,0,Graduate,No,2352,79200,336,0,Mid Range,N
Record450,Male,0,Graduate,No,4583,78400,336,0,Mid Range,N
Record454,Male,0,Graduate,No,4125,90400,456,1,Premium,N
Record455,Male,0,Graduate,No,3376,56800,456,1,Premium,N
Record457,Male,0,Graduate,No,8727,220000,336,1,Premium,N
Record458,Male,0,Graduate,No,10083,195200,336,1,Premium,N
Record460,Male,0,Graduate,No,4125,140800,336,1,Premium,N
Record461,Male,0,Graduate,No,4079,138400,336,1,Premium,N
Record463,Male,0,Not Graduate,No,6637,128000,336,1,Premium,N
Record469,Female,0,Graduate,No,4767,88000,336,1,Premium,N
Record470,Male,0,Graduate,No,4767,88000,336,1,Premium,N
Record473,Male,0,Graduate,No,2020,72000,336,1,Premium,N
Record474,Male,0,Graduate,Yes,12100,66400,336,1,Premium,N
Record475,Male,0,Graduate,No,3960,64000,336,1,Premium,N
Record476,Male,0,Graduate,No,2679,60000,336,1,Premium,N
Record477,Male,0,Graduate,No,3484,59200,336,1,Premium,N
Record479,Male,0,Not Graduate,No,1587,28000,336,1,Premium,N
Record480,Female,0,Graduate,No,2616,7200,336,1,Premium,N
Record482,Male,0,Graduate,Yes,6655,96000,156,1,Premium,N
Record483,Male,0,Not Graduate,No,2567,81600,456,0,Premium,N
Record484,Male,0,Not Graduate,No,3300,80000,456,0,Premium,N
Record488,Male,0,Graduate,Yes,17875,153600,336,0,Premium,N
Record489,Male,0,Graduate,Yes,11458,149600,336,0,Premium,N
Record490,Male,0,Not Graduate,No,2700,144800,336,0,Premium,N
Record493,Female,0,Graduate,No,2910,96000,336,0,Premium,N
Record494,Female,0,Graduate,No,2640,83200,336,0,Premium,N
Record495,Male,0,Not Graduate,No,8426,83200,336,0,Premium,N
Record496,Male,0,Graduate,No,3483,83200,336,0,Premium,N
Record497,Male,0,Not Graduate,No,1980,74400,336,0,Premium,N
Record498,Female,0,Graduate,No,3861,60800,336,0,Premium,N
Record499,Female,0,Graduate,No,3498,56800,336,0,Premium,N
Record500,Male,0,Graduate,No,2444,48000,336,0,Premium,N
Record502,Male,0,Not Graduate,No,3520,100800,156,0,Premium,N
Record19,Male,1,Graduate,No,6050,136000,336,1,Affordable,Y
Record22,Male,1,Graduate,Not Answered,5775,128000,336,1,Affordable,Y
Record43,Male,1,Not Graduate,No,2154,104800,336,1,Affordable,Y
Record44,Male,1,Graduate,Yes,3813,104000,336,1,Affordable,Y
Record61,Female,1,Graduate,No,4194,89600,336,1,Affordable,Y
Record71,Male,1,Graduate,No,1961,85600,336,1,Affordable,Y
Record86,Male,1,Graduate,No,16042,148000,156,1,Affordable,Y
Record93,Male,1,Graduate,No,3171,98400,456,1,Mid Range,Y
Record96,Female,1,Graduate,Yes,21433,480000,336,1,Mid Range,Y
Record97,Female,1,Graduate,No,13200,396800,336,1,Mid Range,Y
Record104,Male,1,Graduate,No,6672,200000,336,1,Mid Range,Y
Record114,Male,1,Graduate,No,7563,160000,336,1,Mid Range,Y
Record124,Male,1,Graduate,No,6958,140000,336,1,Mid Range,Y
Record125,Male,1,Graduate,No,3740,138400,336,1,Mid Range,Y
Record127,Male,1,Graduate,Yes,3795,129600,336,1,Mid Range,Y
Record133,Male,1,Graduate,No,41491,121600,336,1,Mid Range,Y
Record135,Female,1,Graduate,Yes,9487,120000,336,1,Mid Range,Y
Record143,Male,1,Graduate,No,3471,112000,336,1,Mid Range,Y
Record153,Female,1,Not Graduate,Not Answered,5711,105600,336,1,Mid Range,Y
Record176,Male,1,Graduate,No,4125,92800,336,1,Mid Range,Y
Record181,Male,1,Graduate,No,3025,92000,336,1,Mid Range,Y
Record192,Male,1,Graduate,No,2741,83200,336,1,Mid Range,Y
Record207,Male,1,Graduate,No,3647,76800,336,1,Mid Range,Y
Record209,Male,1,Graduate,Yes,3185,76000,336,1,Mid Range,Y
Record210,Female,1,Graduate,Not Answered,4018,76000,336,1,Mid Range,Y
Record211,Male,1,Not Graduate,No,2947,75200,336,1,Mid Range,Y
Record212,Male,1,Not Graduate,No,2860,72000,336,1,Mid Range,Y
Record214,Male,1,Graduate,Yes,18334,68800,336,1,Mid Range,Y
Record231,Male,1,Graduate,No,6015,20800,336,1,Mid Range,Y
Record235,Male,1,Not Graduate,No,2928,223200,156,1,Mid Range,Y
Record238,Female,1,Graduate,No,5069,112000,156,1,Mid Range,Y
Record245,Female,1,Graduate,No,3659,84000,60,1,Mid Range,Y
Record247,Male,1,Not Graduate,No,5814,128800,336,0,Mid Range,Y
Record251,Male,1,Graduate,No,6551,252000,336,1,Premium,Y
Record252,Male,1,Graduate,No,11825,249600,336,1,Premium,Y
Record257,Male,1,Graduate,No,8880,202400,336,1,Premium,Y
Record258,Male,1,Graduate,Yes,8566,192000,336,1,Premium,Y
Record264,Male,1,Graduate,No,10492,149600,336,1,Premium,Y
Record266,Male,1,Graduate,No,3759,148800,336,1,Premium,Y
Record268,Male,1,Graduate,No,8888,144000,336,1,Premium,Y
Record273,Male,1,Not Graduate,No,5010,126400,336,1,Premium,Y
Record274,Male,1,Graduate,No,3667,126400,336,1,Premium,Y
Record284,Female,1,Graduate,No,5133,108000,336,1,Premium,Y
Record285,Male,1,Not Graduate,No,3850,108000,336,1,Premium,Y
Record290,Male,1,Not Graduate,No,2463,102400,336,1,Premium,Y
Record298,Male,1,Graduate,No,4823,93600,336,1,Premium,Y
Record310,Male,1,Graduate,No,3358,80000,336,1,Premium,Y
Record313,Male,1,Graduate,No,1788,76800,336,1,Premium,Y
Record317,Female,1,Graduate,No,3164,72000,336,1,Premium,Y
Record333,Male,1,Graduate,No,6214,35200,336,1,Premium,N
Record334,Female,1,Graduate,No,14589,32000,336,1,Premium,N
Record336,Male,1,Graduate,No,1692,24000,336,1,Premium,N
Record337,Male,1,Graduate,No,4387,40000,216,1,Premium,N
Record340,Male,1,Not Graduate,No,7269,109600,156,1,Premium,N
Record344,Male,1,Graduate,Not Answered,4034,90400,156,1,Premium,N
Record345,Male,1,Not Graduate,No,3739,88800,156,1,Premium,N
Record368,Male,1,Graduate,Yes,11000,124000,336,1,Affordable,N
Record375,Male,1,Graduate,No,5042,102400,336,1,Affordable,N
Record380,Male,1,Graduate,Yes,5162,84800,336,1,Affordable,N
Record384,Female,1,Not Graduate,No,5067,64800,336,1,Affordable,N
Record390,Male,1,Graduate,No,4712,137600,60,1,Affordable,N
Record391,Male,1,Graduate,Yes,9533,300800,336,0,Affordable,N
Record397,Male,1,Graduate,No,3066,116800,336,0,Affordable,N
Record407,Male,1,Graduate,Yes,2396,52800,276,0,Affordable,N
Record410,Male,1,Not Graduate,No,2919,90400,156,0,Affordable,N
Record413,Male,1,Graduate,No,14126,279200,336,1,Mid Range,N
Record415,Male,1,Graduate,No,37231,208000,336,1,Mid Range,N
Record419,Male,1,Graduate,No,3438,136000,336,1,Mid Range,N
Record426,Female,1,Graduate,No,5196,64800,336,1,Mid Range,N
Record427,Female,1,Not Graduate,Yes,4254,49600,336,1,Mid Range,N
Record431,Female,1,Graduate,No,3830,124000,12,1,Mid Range,N
Record443,Male,1,Graduate,No,3398,96800,336,0,Mid Range,N
Record453,Male,1,Graduate,No,9130,121600,276,0,Mid Range,N
Record456,Male,1,Graduate,No,20167,400000,336,1,Premium,N
Record464,Female,1,Graduate,No,2860,128000,336,1,Premium,N
Record467,Male,1,Graduate,No,2216,90400,336,1,Premium,N
Record468,Male,1,Graduate,Yes,1100,88000,336,1,Premium,N
Record478,Male,1,Graduate,No,4263,53600,336,1,Premium,N
Record481,Male,1,Not Graduate,No,2761,112000,156,1,Premium,N
Record485,Female,1,Graduate,Yes,12650,228800,336,0,Premium,N
Record491,Male,1,Graduate,No,7040,144000,336,0,Premium,N
Record492,Male,1,Not Graduate,Yes,4459,126400,336,0,Premium,N
Record501,Male,1,Graduate,Yes,11565,128000,156,0,Premium,N
Record503,Male,1,Graduate,No,3369,88800,156,0,Premium,N
Record2,Male,2,Graduate,Yes,8743,384000,336,1,Affordable,Y
Record3,Male,2,Graduate,Yes,19250,320000,336,1,Affordable,Y
Record7,Male,2,Graduate,No,3861,194400,336,1,Affordable,Y
Record17,Male,2,Graduate,Yes,2750,140800,336,1,Affordable,Y
Record20,Male,2,Graduate,No,9167,132000,336,1,Affordable,Y
Record21,Male,2,Graduate,No,6086,129600,336,1,Affordable,Y
Record23,Male,2,Graduate,No,4584,126400,336,1,Affordable,Y
Record24,Male,2,Not Graduate,No,4386,125600,336,1,Affordable,Y
Record31,Male,2,Graduate,Yes,18178,120000,336,1,Affordable,Y
Record40,Male,2,Graduate,No,4790,108800,336,1,Affordable,Y
Record51,Male,2,Graduate,Not Answered,2842,100000,336,1,Affordable,Y
Record56,Male,2,Graduate,No,6401,96000,336,1,Affordable,Y
Record66,Male,2,Not Graduate,No,5118,88000,336,1,Affordable,Y
Record68,Male,2,Graduate,Yes,6875,86400,336,1,Affordable,Y
Record73,Male,2,Graduate,No,2250,80800,336,1,Affordable,Y
Record84,Male,2,Graduate,Yes,10256,304000,276,1,Affordable,Y
Record94,Female,2,Graduate,No,2235,90400,456,1,Mid Range,Y
Record105,Male,2,Graduate,No,9167,196800,336,1,Mid Range,Y
Record106,Male,2,Graduate,No,5500,188800,336,1,Mid Range,Y
Record110,Male,2,Graduate,No,6875,168000,336,1,Mid Range,Y
Record111,Male,2,Graduate,No,5352,166400,336,1,Mid Range,Y
Record113,Male,2,Graduate,No,7194,164000,336,1,Mid Range,Y
Record115,Male,2,Graduate,No,8800,160000,336,1,Mid Range,Y
Record129,Male,2,Graduate,Yes,5042,128000,336,1,Mid Range,Y
Record131,Male,2,Graduate,No,5704,124000,336,1,Mid Range,Y
Record137,Male,2,Graduate,No,5179,120000,336,1,Mid Range,Y
Record150,Male,2,Graduate,No,6529,106400,336,1,Mid Range,Y
Record164,Male,2,Not Graduate,No,4309,99200,336,1,Mid Range,Y
Record173,Male,2,Graduate,No,4089,96000,336,1,Mid Range,Y
Record174,Female,2,Graduate,Not Answered,4125,96000,336,1,Mid Range,Y
Record177,Male,2,Graduate,No,4410,92800,336,1,Mid Range,Y
Record189,Male,2,Not Graduate,No,4043,86400,336,1,Mid Range,Y
Record190,Male,2,Graduate,No,3979,85600,336,1,Mid Range,Y
Record202,Female,2,Not Graduate,Not Answered,231,78400,336,1,Mid Range,Y
Record203,Male,2,Not Graduate,Yes,2063,77600,336,1,Mid Range,Y
Record204,Male,2,Graduate,No,2979,77600,336,1,Mid Range,Y
Record208,Male,2,Graduate,No,4245,76800,336,1,Mid Range,Y
Record213,Male,2,Graduate,No,4290,72000,336,1,Mid Range,Y
Record217,Male,2,Graduate,No,3253,64800,336,1,Mid Range,Y
Record228,Male,2,Not Graduate,No,2412,36000,336,1,Mid Range,Y
Record232,Male,2,Graduate,No,7370,184000,276,1,Mid Range,Y
Record236,Male,2,Graduate,No,6875,150400,156,1,Mid Range,Y
Record240,Male,2,Not Graduate,No,2193,90400,156,1,Mid Range,Y
Record246,Male,2,Graduate,No,5416,132800,336,0,Mid Range,Y
Record253,Male,2,Graduate,No,18333,220000,336,1,Premium,Y
Record254,Male,2,Graduate,Yes,5959,213600,336,1,Premium,Y
Record259,Male,2,Graduate,No,12559,180000,336,1,Premium,Y
Record261,Male,2,Graduate,No,3381,160000,336,1,Premium,Y
Record262,Male,2,Graduate,No,6358,153600,336,1,Premium,Y
Record265,Male,2,Graduate,No,8342,149600,336,1,Premium,Y
Record271,Male,2,Graduate,No,4407,134400,336,1,Premium,Y
Record276,Male,2,Graduate,No,3612,118400,336,1,Premium,Y
Record278,Male,2,Not Graduate,No,3693,115200,336,1,Premium,Y
Record286,Male,2,Graduate,No,3469,107200,336,1,Premium,Y
Record288,Male,2,Graduate,No,5931,104000,336,1,Premium,Y
Record292,Male,2,Not Graduate,No,3392,100800,336,1,Premium,Y
Record300,Male,2,Graduate,No,3410,90400,336,1,Premium,Y
Record301,Male,2,Graduate,No,10674,89600,336,1,Premium,Y
Record303,Male,2,Not Graduate,No,4649,88000,336,1,Premium,Y
Record306,Male,2,Graduate,Not Answered,2750,87200,336,1,Premium,Y
Record318,Male,2,Graduate,Yes,3648,70400,336,1,Premium,Y
Record319,Male,2,Not Graduate,No,3601,64800,336,1,Premium,Y
Record324,Female,2,Graduate,No,16353,56000,336,1,Premium,Y
Record325,Male,2,Graduate,No,3520,56000,336,1,Premium,Y
Record339,Male,2,Graduate,No,12933,149600,156,1,Premium,N
Record341,Male,2,Not Graduate,No,4717,106400,156,1,Premium,N
Record346,Male,2,Graduate,No,2532,62400,156,1,Premium,N
Record349,Male,2,Graduate,No,1429,13600,96,1,Premium,N
Record350,Male,2,Graduate,No,3475,86400,60,1,Premium,N
Record363,Male,2,Not Graduate,Yes,7022,149600,336,1,Affordable,N
Record364,Male,2,Graduate,No,5547,148000,336,1,Affordable,N
Record374,Male,2,Not Graduate,No,4620,103200,336,1,Affordable,N
Record378,Male,2,Not Graduate,No,2510,90400,336,1,Affordable,N
Record395,Male,2,Graduate,No,3674,120000,336,0,Affordable,N
Record398,Male,2,Not Graduate,No,2540,100000,336,0,Affordable,N
Record403,Male,2,Graduate,No,3947,88000,336,0,Affordable,N
Record406,Male,2,Graduate,No,3902,64000,336,0,Affordable,N
Record411,Male,2,Not Graduate,No,6738,149600,456,1,Mid Range,N
Record429,Male,2,Graduate,Yes,6600,164000,216,1,Mid Range,N
Record442,Male,2,Graduate,No,4840,101600,336,0,Mid Range,N
Record446,Male,2,Graduate,Yes,2999,84800,336,0,Mid Range,N
Record451,Male,2,Graduate,Not Answered,5500,57600,336,0,Mid Range,N
Record459,Male,2,Graduate,Yes,1760,191200,336,1,Premium,N
Record462,Female,2,Graduate,No,1516,133600,336,1,Premium,N
Record465,Female,2,Graduate,No,3770,110400,336,1,Premium,N
Record466,Male,2,Graduate,No,5078,107200,336,1,Premium,N
Record471,Male,2,Graduate,No,5023,80000,336,1,Premium,N
Record486,Male,2,Graduate,No,9679,206400,336,0,Premium,N
Record487,Male,2,Graduate,No,4180,172800,336,0,Premium,N
Record505,Male,2,Not Graduate,No,3178,36000,156,0,Premium,N
Record4,Male,3,Graduate,No,16500,240000,336,1,Affordable,Y
Record5,Male,3,Graduate,No,10455,220000,336,1,Affordable,Y
Record6,Female,3,Graduate,No,3392,204000,336,1,Affordable,Y
Record14,Male,3,Graduate,No,10084,148000,336,1,Affordable,Y
Record32,Male,3,Graduate,No,3813,120000,336,1,Affordable,Y
Record45,Male,3,Not Graduate,Yes,6274,104000,336,1,Affordable,Y
Record46,Male,3,Graduate,No,9625,104000,336,1,Affordable,Y
Record59,Male,3,Not Graduate,No,3405,90400,336,1,Affordable,Y
Record74,Male,3,Graduate,Yes,6245,80000,336,1,Affordable,Y
Record75,Male,3,Graduate,No,2933,76000,336,1,Affordable,Y
Record87,Male,3,Graduate,No,7059,125600,156,1,Affordable,Y
Record90,Male,3,Graduate,No,4517,32000,156,1,Affordable,Y
Record95,Male,3,Not Graduate,No,2279,75200,456,1,Mid Range,Y
Record102,Male,3,Graduate,Yes,11153,208000,336,1,Mid Range,Y
Record116,Male,3,Graduate,No,5684,160000,336,1,Mid Range,Y
Record118,Male,3,Graduate,Yes,5793,149600,336,1,Mid Range,Y
Record138,Male,3,Not Graduate,No,5178,118400,336,1,Mid Range,Y
Record165,Male,3,Graduate,No,4777,99200,336,1,Mid Range,Y
Record198,Male,3,Not Graduate,No,4235,80000,336,1,Mid Range,Y
Record199,Male,3,Graduate,No,5161,80000,336,1,Mid Range,Y
Record219,Male,3,Not Graduate,No,3491,59200,336,1,Mid Range,Y
Record249,Male,3,Graduate,No,43999,480000,156,0,Mid Range,Y
Record291,Male,3,Graduate,No,6274,102400,336,1,Premium,Y
Record305,Male,3,Graduate,Not Answered,4858,88000,336,1,Premium,Y
Record311,Male,3,Graduate,No,4710,80000,336,1,Premium,Y
Record312,Male,3,Graduate,No,3332,79200,336,1,Premium,Y
Record342,Male,3,Graduate,No,8514,102400,156,1,Premium,N
Record352,Male,3,Not Graduate,Yes,7810,100000,36,1,Premium,N
Record353,Male,3,Graduate,No,4767,128000,336,0,Premium,N
Record357,Male,3,Graduate,No,13750,256000,336,1,Affordable,N
Record366,Male,3,Not Graduate,No,2912,138400,336,1,Affordable,N
Record389,Male,3,Not Graduate,No,3875,64800,156,1,Affordable,N
Record392,Male,3,Graduate,No,89100,288000,336,0,Affordable,N
Record399,Male,3,Graduate,No,3740,98400,336,0,Affordable,N
Record414,Male,3,Graduate,No,4400,232000,336,1,Mid Range,N
Record422,Male,3,Graduate,No,7047,120000,336,1,Mid Range,N
Record434,Male,3,Graduate,No,6068,396000,336,0,Mid Range,N
Record438,Male,3,Graduate,No,3340,126400,336,0,Mid Range,N
Record441,Male,3,Graduate,No,3773,102400,336,0,Mid Range,N
Record452,Male,3,Graduate,No,3484,144000,276,0,Mid Range,N
Record472,Male,3,Graduate,No,5775,75200,336,1,Premium,N
Record504,Male,3,Not Graduate,No,3242,56000,156,0,Premium,N
